Area,Days,Height,Width,Type,Price,,,
Ankur,40,10,14,Mobile,60742,,,
Ankur,26,12,12,Digital,40676,,,
Ankur,23,12,12,2D,51167,,,
Ankur,22,18,11,3D,58074,,,
Ankur,24,13,11,Mobile,55712,,,
Ankur,22,19,12,Sqaure,49637,,,
Ankur,25,20,11,Mobile,85565,,,
Ankur,24,12,13,Sqaure,70145,,,
Ankur,25,17,14,2D,47560,,,
Ankur,33,20,15,3D,93339,,,
Ankur,67,28,16,Mobile,62430,,,
Ankur,33,34,20,Square,51811,,,
Ankur,37,42,12,2D,60519,,,
Iscon,38,46,22,2D,85698,,,
Iscon,39,28,24,3D,70956,,,
Iscon,42,35,14,Mobile,51041,,,
Iscon,20,18,13,2D,98113,,,
Iscon,30,12,19,Square,57925,,,
Iscon,27,22,18,Mobile,97743,,,
Iscon,32,18,19,Digital,55964,,,
Iscon,34,19,22,2D,96974,,,
Iscon,40,22,25,3D,70289,,,
Iscon,38,25,14,Mobile,90362,,,
Iscon,29,27,12,Sqaure,48525,,,
Iscon,20,32,12,Mobile,73758,,,
Iscon,45,28,11,Sqaure,85663,,,
Iscon,38,19,11,2D,47469,,,
Iscon,25,22,12,3D,60777,,,
Iscon,27,25,11,Mobile,87713,,,
Iscon,19,10,13,Square,81343,,,
Iscon,23,12,14,2D,63544,,,
Iscon,34,12,15,2D,88669,,,
Iscon,26,18,16,3D,60394,,,
Iscon,22,13,20,Mobile,58779,,,
Iscon,40,19,12,2D,72876,,,
Iscon,26,20,22,Square,71881,,,
Iscon,23,12,24,Mobile,64804,,,
Iscon,22,17,14,Digital,57540,,,
Iscon,24,20,13,2D,76861,,,
Thaltej,22,28,19,3D,63823,,,
Thaltej,25,34,18,Mobile,52212,,,
Thaltej,24,42,19,Sqaure,82680,,,
Thaltej,25,46,22,Mobile,65708,,,
Thaltej,33,28,25,Sqaure,63445,,,
Thaltej,67,35,14,2D,46452,,,
Thaltej,33,18,12,3D,62873,,,
Thaltej,37,12,12,Mobile,79409,,,
Thaltej,38,22,11,Square,45606,,,
